Sprite positions for optimized spritemap
Grid size: 11x10
Total sprites: 98
Format: angle_key -> row,col

0.0_0.0_0.0 -> 0,0
0.0_0.0_270.0 -> 0,1
0.0_0.0_75.0 -> 0,2
0.0_0.0_90.0 -> 0,3
0.0_105.0_0.0 -> 0,4
0.0_105.0_15.0 -> 0,5
0.0_105.0_345.0 -> 0,6
0.0_120.0_0.0 -> 0,7
0.0_120.0_30.0 -> 0,8
0.0_120.0_330.0 -> 0,9
0.0_135.0_0.0 -> 0,10
0.0_135.0_315.0 -> 1,0
0.0_135.0_45.0 -> 1,1
0.0_15.0_0.0 -> 1,2
0.0_15.0_285.0 -> 1,3
0.0_15.0_75.0 -> 1,4
0.0_150.0_0.0 -> 1,5
0.0_150.0_300.0 -> 1,6
0.0_150.0_60.0 -> 1,7
0.0_165.0_0.0 -> 1,8
0.0_165.0_285.0 -> 1,9
0.0_165.0_75.0 -> 1,10
0.0_180.0_0.0 -> 2,0
0.0_180.0_270.0 -> 2,1
0.0_180.0_75.0 -> 2,2
0.0_180.0_90.0 -> 2,3
0.0_195.0_0.0 -> 2,4
0.0_195.0_105.0 -> 2,5
0.0_195.0_255.0 -> 2,6
0.0_210.0_0.0 -> 2,7
0.0_210.0_120.0 -> 2,8
0.0_210.0_240.0 -> 2,9
0.0_225.0_0.0 -> 2,10
0.0_225.0_135.0 -> 3,0
0.0_225.0_225.0 -> 3,1
0.0_240.0_0.0 -> 3,2
0.0_240.0_150.0 -> 3,3
0.0_240.0_210.0 -> 3,4
0.0_255.0_0.0 -> 3,5
0.0_255.0_165.0 -> 3,6
0.0_255.0_195.0 -> 3,7
0.0_270.0_0.0 -> 3,8
0.0_270.0_180.0 -> 3,9
0.0_285.0_0.0 -> 3,10
0.0_285.0_165.0 -> 4,0
0.0_285.0_195.0 -> 4,1
0.0_30.0_0.0 -> 4,2
0.0_30.0_300.0 -> 4,3
0.0_30.0_60.0 -> 4,4
0.0_300.0_0.0 -> 4,5
0.0_300.0_150.0 -> 4,6
0.0_300.0_210.0 -> 4,7
0.0_315.0_0.0 -> 4,8
0.0_315.0_135.0 -> 4,9
0.0_315.0_225.0 -> 4,10
0.0_330.0_0.0 -> 5,0
0.0_330.0_120.0 -> 5,1
0.0_330.0_240.0 -> 5,2
0.0_345.0_0.0 -> 5,3
0.0_345.0_105.0 -> 5,4
0.0_345.0_255.0 -> 5,5
0.0_45.0_0.0 -> 5,6
0.0_45.0_315.0 -> 5,7
0.0_45.0_45.0 -> 5,8
0.0_60.0_0.0 -> 5,9
0.0_60.0_30.0 -> 5,10
0.0_60.0_330.0 -> 6,0
0.0_75.0_0.0 -> 6,1
0.0_75.0_15.0 -> 6,2
0.0_75.0_345.0 -> 6,3
0.0_90.0_0.0 -> 6,4
0.0_90.0_105.0 -> 6,5
0.0_90.0_120.0 -> 6,6
0.0_90.0_135.0 -> 6,7
0.0_90.0_15.0 -> 6,8
0.0_90.0_150.0 -> 6,9
0.0_90.0_165.0 -> 6,10
0.0_90.0_180.0 -> 7,0
0.0_90.0_195.0 -> 7,1
0.0_90.0_210.0 -> 7,2
0.0_90.0_225.0 -> 7,3
0.0_90.0_240.0 -> 7,4
0.0_90.0_255.0 -> 7,5
0.0_90.0_270.0 -> 7,6
0.0_90.0_285.0 -> 7,7
0.0_90.0_30.0 -> 7,8
0.0_90.0_300.0 -> 7,9
0.0_90.0_315.0 -> 7,10
0.0_90.0_330.0 -> 8,0
0.0_90.0_345.0 -> 8,1
0.0_90.0_45.0 -> 8,2
0.0_90.0_60.0 -> 8,3
0.0_90.0_75.0 -> 8,4
0.0_90.0_90.0 -> 8,5
15.0_90.0_0.0 -> 8,6
30.0_90.0_0.0 -> 8,7
330.0_90.0_0.0 -> 8,8
345.0_90.0_0.0 -> 8,9
